http://182.18.164.20/transformer_api/overview
http://182.18.164.20/transformer_api/overview/867322031102411


http://182.18.164.20/transformer_api/current_voltage
http://182.18.164.20/transformer_api/current_voltage/867322031102411

http://182.18.164.20/transformer_api/power
http://182.18.164.20/transformer_api/power/867322031102411


http://182.18.164.20/transformer_api/powerfactor
http://182.18.164.20/transformer_api/powerfactor/867322031102411

http://182.18.164.20/transformer_api/Total_Power
http://182.18.164.20/transformer_api/Total_Power/867322031102411




AutoId	DeviceImei	Trans_Name
1	868996035081009	TSECL050920
2	868997035786605	TSECL060920
3	862818046546638	TSECL070920
4	868996033053612	TSECL080920
5	868996035080720	TSECL090920
6	864502030106769	TSECL100920
7	868997035786290	TSECL110920
8	868996035080985	TSECL120920
9	868996033053695	TSECL130920
10	862818046546612	TSECL140920
11	868997035786217	TSECL150920
12	868997035786431	TSECL160920
13	868997035786449	TSECL170920
14	868996035121904	TSECL180920
15	862818046546661	TSECL190920
16	868997035786563	TSECL200920
17	862818046546729	TSECL210920
18	868997035786456	TSECL220920
19	868997035786548	TSECL230920
20	868996033052747	TSECL240920
21	862818046546620	TSECL250920
22	868996033053299	TSECL260920
23	868325022915518	TSECL270920
24	862818046546430	TSECL280920
25	868997035786555	TSECL290920
26	868997035786647	TSECL300920
27	868997035786530	TSECL310920
28	865733024067662	TSECL320920
29	862818046546604	TSECL330920
30	868997035786811	TSECL340920
31	868325028094680	TSECL350920
32	867322031102411	TSECL360920
33	868325028618082	TSECL370920
34	868325028541508	TSECL380920
35	862818046546356	TSECL390920
36	868325022974721	TSECL401020
37	868997035786688	TSECL411020
38	868325028615526	TSECL421020
39	865733024072274	TSECL431020
40	868325022995569	TSECL441020
41	868325022958419	TSECL451020
42	868996035122100	TSECL461020
43	868325022998043	TSECL471020
44	868325022915369	TSECL481020
45	865733025082892	TSECL491020
46	868996035080936	TSECL501120
47	864502030106496	TSECL511120
48	867322031100258	TSECL521120
49	868997035786522	TSECL531120
50	867322031025331	TSECL541120
51	868996033052705	TSECL551120
52	864502030384622	TSECL561120
